python install.py
kube-system        eip-nfs-biocloud-5888c89f48-7sfg8                                 0/1     Evicted        0          167d
kube-system        eip-nfs-biocloud-5888c89f48-vwkcv                                 1/1     Running        3          88d
kube-system        etcd-h1.corp.sz.gene.com                                          1/1     Running        15         228d
kube-system        kube-apiserver-h1.corp.sz.gene.com                                1/1     Running        15         228d
kube-system        kube-controller-manager-h1.corp.sz.gene.com                       1/1     Running        119        224d
kube-system        kube-proxy-2rghh                                                  1/1     Running        2          228d
kube-system        kube-proxy-bvtlc                                                  1/1     Running        4          228d
kube-system        kube-proxy-jvk5p                                                  1/1     Running        7          228d
kube-system        kube-scheduler-h1.corp.sz.gene.com                                1/1     Running        125        228d
kube-system        kuboard-7986796cf8-bjzch                                          1/1     Running        2          88d
kube-system        kuboard-7986796cf8-rgn9r                                          0/1     Evicted        0          228d
kube-system        kuboard-pv-browser-kkd5b                                          2/2     Running        3133       88d
kube-system        kuboard-pv-browser-lssch                                          2/2     Running        20423      228d
kube-system        kuboard-pv-browser-vz8l5                                          2/2     Running        20477      228d
kube-system        metrics-server-7f96bbcc66-rjf5p                                   0/1     Evicted        0          167d
kube-system        metrics-server-7f96bbcc66-vjsfj                                   1/1     Running        2          88d
nginx-ingress      nginx-ingress-4z2jc                                               1/1     Running        2          88d
nginx-ingress      nginx-ingress-58n97                                               1/1     Running        4          228d
test               dolphinscheduler-alert-5dbbf7c55b-7b7f8                           1/1     Running        2          137d
test               dolphinscheduler-api-65b7b948bb-thlxg                             1/1     Running        3          137d
test               dolphinscheduler-master-0                                         1/1     Running        24         137d
test               dolphinscheduler-master-1                                         1/1     Running        28         88d
test               dolphinscheduler-master-2                                         1/1     Running        2          4d19h
test               dolphinscheduler-postgresql-0                                     1/1     Running        2          137d
test               dolphinscheduler-worker-0                                         1/1     Running        5          137d
test               dolphinscheduler-worker-1                                         1/1     Running        2          88d
test               dolphinscheduler-worker-2                                         1/1     Running        3          137d
test               dolphinscheduler-zookeeper-0                                      1/1     Running        2          137d


kubectl get po -A|grep kubeflow
kubeflow           admission-webhook-deployment-8678d7d5fc-7hgs4                     0/1     ContainerCreating   0          27s
kubeflow           cache-deployer-deployment-7cb5846cfb-mj9dr                        0/2     PodInitializing     0          70s
kubeflow           centraldashboard-75466989b6-r77qc                                 0/1     ContainerCreating   0          33s
kubeflow           katib-controller-b7b78dcf-grmn2                                   0/1     ContainerCreating   0          45s
kubeflow           katib-db-manager-755464ffcf-dxh7f                                 0/1     ContainerCreating   0          44s
kubeflow           katib-mysql-f6b75dd75-znvlk                                       0/1     Pending             0          42s
kubeflow           katib-ui-7b997fd84f-jngrf                                         0/1     ContainerCreating   0          43s
kubeflow           kfserving-controller-manager-0                                    0/2     ContainerCreating   0          58s
kubeflow           metacontroller-0                                                  1/1     Running             0          84s
kubeflow           metadata-envoy-deployment-5b8555884c-hlhbz                        0/1     ContainerCreating   0          69s
kubeflow           metadata-grpc-deployment-844fdd8f45-zwgvw                         0/2     PodInitializing     0          69s
kubeflow           metadata-writer-7b889fb74d-l2klt                                  0/2     Init:0/1            0          68s
kubeflow           ml-pipeline-84bc5648fc-bv87l                                      0/2     Init:0/1            0          67s
kubeflow           ml-pipeline-persistenceagent-69d8f6d499-sjz8r                     0/2     Init:0/1            0          67s
kubeflow           ml-pipeline-scheduledworkflow-6cb4797f7f-qwrr4                    0/2     Init:0/1            0          67s
kubeflow           ml-pipeline-ui-56cc5c444b-5vsf6                                   0/2     Init:0/1            0          66s
kubeflow           ml-pipeline-viewer-crd-67f54547b4-nkx5c                           0/2     Init:0/1            0          66s
kubeflow           ml-pipeline-visualizationserver-7b6ff7bf5f-ff9xs                  0/2     Init:0/1            0          65s
kubeflow           mysql-79cb69477c-6h64t                                            0/2     Pending             0          65s
kubeflow           notebook-controller-deployment-7fb67c4d4c-m2zsb                   0/1     ContainerCreating   0          4s


kubectl describe pvc katib-mysql -n kubeflow
Name:          katib-mysql
Namespace:     kubeflow
StorageClass:
Status:        Pending
Volume:
Labels:        <none>
Annotations:   Finalizers:  [kubernetes.io/pvc-protection]
Capacity:
Access Modes:
VolumeMode:    Filesystem
Mounted By:    katib-mysql-f6b75dd75-znvlk
Events:
  Type    Reason         Age                     From                         Message
  ----    ------         ----                    ----                         -------
  Normal  FailedBinding  3m15s (x462 over 118m)  persistentvolume-controller  no persistent volumes available for this claim and no storage class is set


PersistentVolumeClaim: kubeflow/katib-mysql
PersistentVolumeClaim "katib-mysql" is invalid: spec: Forbidden: is immutable after creation except resources.requests for bound claims


kubectl describe pvc minio-pvc -n kubeflow
Name:          minio-pvc
Namespace:     kubeflow
StorageClass:  biocloud
Status:        Pending
Volume:
Labels:        <none>
Annotations:   k8s.kuboard.cn/pvcType: Dynamic
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:
Access Modes:
VolumeMode:    Filesystem
Mounted By:    <none>
Events:
  Type    Reason                Age                  From                         Message
  ----    ------                ----                 ----                         -------
  Normal  WaitForFirstConsumer  8s (x14 over 3m10s)  persistentvolume-controller  waiting for first consumer to be created before binding

kubectl get storageclass
NAME       PROVISIONER    RECLAIMPOLICY   VOLUMEBINDINGMODE      ALLOWVOLUMEEXPANSION   AGE
biocloud   nfs-biocloud   Retain          WaitForFirstConsumer   false                  228d


python patch.py
start to patch...
Error from server (NotFound): error when deleting "./patch/auth.yaml": configmaps "dex" not found
Error from server (NotFound): error when deleting "./patch/auth.yaml": deployments.apps "dex" not found
Error from server (NotFound): error when deleting "./patch/auth.yaml": configmaps "default-install-config-9h2h2b6hbk" not found
profile.kubeflow.org "kubeflow-user-example-com" deleted

configmap/dex created
deployment.apps/dex created
configmap/default-install-config-9h2h2b6hbk created
profile.kubeflow.org/kubeflow-user-example-com configured

deployment.apps "cluster-local-gateway" deleted

deployment.apps/cluster-local-gateway created

deployment.apps "minio" deleted

deployment.apps/minio created

envoyfilter.networking.istio.io "authn-filter" deleted

envoyfilter.networking.istio.io/authn-filter created

deployment.apps "istio-ingressgateway" deleted

deployment.apps/istio-ingressgateway created

deployment.apps "istiod" deleted
configmap "istio-sidecar-injector" deleted

deployment.apps/istiod created
configmap/istio-sidecar-injector created

deployment.apps "jupyter-web-app-deployment" deleted

deployment.apps/jupyter-web-app-deployment created

image.caching.internal.knative.dev "queue-proxy" deleted
configmap "config-deployment" deleted
configmap "inferenceservice-config" deleted

image.caching.internal.knative.dev/queue-proxy created
configmap/config-deployment created
configmap/inferenceservice-config created

configmap "kubeflow-pipelines-profile-controller-code-c2cd68d9k4" deleted
configmap "pipeline-install-config" deleted
deployment.apps "workflow-controller" deleted
deployment.apps "kubeflow-pipelines-profile-controller" deleted

configmap/kubeflow-pipelines-profile-controller-code-c2cd68d9k4 created
configmap/pipeline-install-config created
deployment.apps/workflow-controller created
deployment.apps/kubeflow-pipelines-profile-controller created

deployment.apps "tensorboards-web-app-deployment" deleted

deployment.apps/tensorboards-web-app-deployment created

deployment.apps "volumes-web-app-deployment" deleted

deployment.apps/volumes-web-app-deployment created

configmap "workflow-controller-configmap" deleted
deployment.apps "workflow-controller" deleted
deployment.apps "cache-server" deleted

configmap/workflow-controller-configmap created
deployment.apps/workflow-controller created
deployment.apps/cache-server created


kubectl logs katib-mysql-f6b75dd75-xj9bm -n kubeflow
2022-06-13 07:49:41+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.24-1debian10 started.
2022-06-13 07:49:41+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
2022-06-13 07:49:41+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.24-1debian10 started.
2022-06-13T07:49:42.042350Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.24) starting as process 1
2022-06-13T07:49:42.097861Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
2022-06-13T07:49:43.171537Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
mysqld: Table 'mysql.plugin' doesn't exist
2022-06-13T07:49:43.431855Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
2022-06-13T07:49:43.432621Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
2022-06-13T07:49:43.433420Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
2022-06-13T07:49:43.433881Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
2022-06-13T07:49:43.434350Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
2022-06-13T07:49:43.434680Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
2022-06-13T07:49:43.435071Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
2022-06-13T07:49:43.435433Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
2022-06-13T07:49:43.444515Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
2022-06-13T07:49:43.519954Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
2022-06-13T07:49:43.725739Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
2022-06-13T07:49:43.746701Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2022-06-13T07:49:43.747007Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
2022-06-13T07:49:43.768558Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
2022-06-13T07:49:43.769353Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
2022-06-13T07:49:43.769842Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore,
we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
2022-06-13T07:49:43.770085Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
2022-06-13T07:49:43.770899Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
2022-06-13T07:49:43.771232Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
2022-06-13T07:49:43.771816Z 0 [ERROR] [MY-010119] [Server] Aborting
2022-06-13T07:49:44.975891Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.24)  MySQL Community Server - GPL.
